term	definition
antagonistic	The antagonistic muscles are those responsible for pushing as opposed to pulling.
ape inde	x The difference between your arm span and height.
approach shoe	A hybrid between a running shoe and a hiking boot.
arch	The arched middle part of the sole of the foot that lies between the toes and the ankle. Or a steeply overhanging arete.
arete	A protruding rock feature that is formed by the meeting of two planes. The opposite to a corner.
arm bar	A crack climbing technique in which an arm is inserted deep into the crack and secured by pressing the palm of the hand against one wall and the tricep/shoulder against the other.A technique in which a climber jams an arm into a crack and locks it into place.[1]
backstep	A technique in which one foot inside edges while the other outside edges. Similar to a dropknee.
back and foot	A method of climbing chimneys in which the back is pressed against one side while the feet push against the other.
barndoor	An unintentional, uncontrolled rotation away from the rock.
belaying	Paying out or taking in the rope while another climber climbs.
beta	A description of how to climb a specific problem, usually refers to the best (ie. easiest) way.Advice, tips, or general information on how to successfully complete (or protect) a particular climbing route, boulder problem, or crux sequence. Some climbing purists believe that obtaining beta prior to attempting a route "taints" an ascent.
body tension	The ability to keep the feet on their foot holds when climbing steep rock. Core strength and technique are components of body tension.
body position	The position of the body relative to the hand and foot holds.
bolt on	A resin or wood hold that is bolted to the surface of a climbing wall.
boss	A rounded lump protruding from the rock that can be used as a hand hold.
bouldering pad	A rectangular crash mat that consists of multiple layers of foam covered in a heavy duty material. The pad is placed where the climber is expected to fall to cushion their landing (AKA bouldering mat).
bicycle	A technique in which one foot pushes a hold conventionally while the other foot toe hooks the same, or a nearby, hold. Most commonly used when climbing roofs (AKA clamp).A technique used to keep the feet on when climbing on overhangs. One foot is placed on a foothold and the other foot is placed behind the foothold in a toe hook position. The climber can now squeeze the hold between the feet.
break	A horizontal, often rounded, crack.
bridging	Pushing onwards with the hands and/or feet. Usually done in corners or grooves, but can also be done between two protruding holds (AKA stemming).See stemming.
buildering	Bouldering on buildings or other man-made structures.The practice of climbing on buildings, which is often illegal.
bulge	A rounded roof or overhang.
bump	Making two consecutive hand moves with the same hand (AKA going again).A climbing technique wherein a hand or foot is moved to one hold then quickly moved up immediately to a further hold. This is often done over short distances advancing from an inferior hold to a superior one.
buttress	A prominent rock face protruding from a crag.A prominent feature that juts out from a rock or mountain.
callouses	Areas of hard skin that can develop on the fingers or palm.
campus board	A training device that consists of a small overhanging board crossed by wooden rungs at regular intervals. The idea is to climb it without using the feet so as to develop arm and finger strength.Training equipment used to build finger strength and strong arm lock-offs.
campusing	Climbing without using the feet.
centre of gravity	The theoretical point where the entire mass of a body is concentrated (abbreviated to CoG).
chalk bag	A small pouch for holding chalk that is hung on a belt tied around the waist.A hand-sized holder for climbing chalk that is usually carried on a chalkbelt or clipped to a harness for easy access during a climb.
chalk bucket	A large chalk bag designed to be left on the ground.
chalk ball	A small round mesh bag filled with chalk.
chalking up	Coating the hands with chalk.
chicken head	A protruding lump of rock, most common on granite.See bollard and horn.
chicken wing	A jamming technique in which the arm is bent and inserted into a crack elbow first with the palm pressed against one wall while the tricep/shoulder presses against the other. Similar to an arm bar.A crack climbing technique where a hand is placed on one side of the crack and the shoulder on the other.[18]
chipping	Creating or enhancing a climbing hold. The worst sin a climber can commit.Improving a hold by permanently altering the rock, which is considered unethical and unacceptable.
cheatstone	A stone placed at the bottom of a problem to bring the starting holds into reach.
chimney	A wide crack that is large enough to climb into.1.  A rock cleft with mostly parallel vertical sides, and large enough to fit the climber's body into. To climb such a structure, the climber often uses their head, back, and feet to apply pressure on the opposing faces of the vertical walls.2.  The process of using such a technique (chimneying).
choss	Loose, dirty or otherwise unappealing rock.Loose or "rotten" rock that makes for unpleasant, difficult, or dangerous climbing.
chunking	Breaking down a move or problem into small sections to figure out how to climb it.
circuit	Either a grouping of problems of similar difficulty (most common in Fontainebleau, France) or a long problem, often a loop, climbed on an indoor wall to train endurance.
climbing shoes	Tight fitting, rubber covered shoes designed for rock climbing.
cobble	An embedded stone that is used as a hold. Usually rounded and smooth.
conditions	The suitability of the temperate, humidity, wind etc. for climbing.
conglomerate	A sedimentary rock type that is mainly composed of embedded round stones (cobbles).
compression	A technique for climbing symmetrical features by placing a hand (or foot) on either side and pulling hard to hold the body in place.
core	The muscles of the stomach, lower back and legs.
corner	A feature formed where two planes meet at roughly right angles (AKA dihedral).An inside corner of rock, the opposite of an arête (UK). See dihedral.
crag	A generic term for a climbing or bouldering area. May also refer specifically to an outcrop of rock.A small area with climbing routes, often just a small cliff face or a few boulders.
crimp	A small edge. Also a powerful grip in which the second finger joint is bent sharply and the thumb presses onto the index finger (AKA full crimp).1.  A hold which is only just big enough to be grasped with the tips of the fingers.[10]2.  The process of holding onto a crimp.
cross through	A traversing move in which one hand reaches past (over or under) the other to reach the next hold.
cusp	A grip in which a protruding hold is squeezed, over the top or around the side, between the fingers and palm, with the fingers on the side nearest the body (AKA guppy).
crystal	A small piece of quartz that can be used as a hold, common on some types of granite.
dab	When, mid ascent, a climber brushes off or hits into their spotter, a tree, the ground, another boulder or a pad.A term in bouldering for accidentally touching the ground, crash pad, spotter, or another route which might have helped the climber while trying to ascend a particular route, instances of which are typically prohibited.[21]
deadhang	To hang with straight arms without any assistance from the feet.
deadpoint	The instant in a movement when the body is moving neither up nor down, the ideal time to grab a hold.A controlled dynamic motion in which the hold is grabbed with one hand at the apex of upward motion of the body, while one or both feet and the other hand maintain contact with the rock.[23] Dynamic motions in which both feet leave the rock are typically called dynos.
deep water soloing	Climbing above water without a rope, often abbreviated to DWS.
descent route	The way down from a boulder (AKA downclimb).
diagonal stride	Using opposing limbs in coordination.
down climbing	Reversing down a problem either as a retreat or as a means of getting off a boulder.
double dyno	A dyno in which the target hold or holds are simultaneously grabbed with both hands.
dropknee	When one foot inside edges while the other outside edges, the knee of the outside edging leg is lowered so that the feet are pushing away from each other rather than down (AKA Egyptian).See Egyptian.[9]
dynamic	Any move that uses momentum.
dyno	An all out leap during which the whole body is airborne and has, very briefly, no contact with the rock.A jump or leap in which both feet leave the rock face and return again once the target hold is caught.
edge	A flat horizontal hold.A narrow ledge on a rock wall.
edging	Standing on an edge.Using the edge of a climbing shoe on a foothold. In the absence of footholds, smearing is used.
eliminate	A contrived problem in which certain holds are deemed off limits to make the climbing harder.A bouldering move or series of moves in which either certain holds are placed "off bounds" or other artificial restrictions are imposed.
featured wall	An indoor wall that is designed to resemble real rock.
fingerboard	A small wooden or resin board covered in hand holds that is hung from to train finger strength.
finger jam	A jam in which the fingers are inserted into a crack and rotated until they are wedged.A type of jam using the finger.
finger tape	Strong tape designed to provide support to injured fingers.
first ascent	The first time a boulder problem is climbed.
figure four	A very rarely used technique for making a long static reach from a positive hold. Involves hooking a leg over the holding arm.An advanced climbing technique in which the climber hooks a leg over the opposite arm, and then pushes down with this leg to achieve a greater vertical reach. Requires strength and a solid handhold.
fist jam	A jam in which the fist is inserted into a crack.A type of jam using the hand.
flagging	To dangle one leg in the air for balance, usually done on steep rock.A climbing technique in which a leg is held in a position to maintain balance, rather than to support weight. Such positions are often useful in preventing barn-dooring. There are three types of flagging:
Normal flag: When the flagging foot stays on the same side (e.g. flagging with the right foot out to the right side of the body).
Reverse inside flag: When the flagging foot is crossed in front of the foot that is on a foothold.
Reverse outside flag: When the flagging foot is crossed behind the foot that is on a foothold.[10][9]Normal flag: When the flagging foot stays on the same side (e.g. flagging with the right foot out to the right side of the body).
Reverse inside flag: When the flagging foot is crossed in front of the foot that is on a foothold.
Reverse outside flag: When the flagging foot is crossed behind the foot that is on a foothold.[10][9]
flake	A thin, partially detached, slice of rock.1.  A thin slab of rock detached from the main face.2.  A method of untangling a rope in which the rope is run through the climber's hands and allowed to fall into a pile on the ground. Useful when preparing a rope for coiling, or before starting a lead climb, to ensure the rope is fed cleanly and without twists. Often called "flaking out" a rope.
flapper	When a large chunk of skin is ripped off, usually during a dynamic move.An injury consisting of a piece of loose (flapping) skin. A climber will usually just repair these with sticky tape or super glue.
flared	A crack with sides that taper outwards making it very difficult to jam.
flash	To climb a problem on the first try from start to finish.To successfully and cleanly complete a climbing route on the first attempt after having received beta of some form. Also refers to an ascent of this type. For ascents on the first attempt without receiving beta, see on-sight.
footwork	The art of using the feet well.
foot cam	A technique in which the foot is rotated around the heel until it wedges, works well in horizontal cracks or breaks .
foot jam	A jamming technique in which the foot is wedged, toes first, into a crack.A technique involving jamming the foot into a larger crack by twisting the foot into place, the contact with the crack being on the heel and toes.
foot swap	Replacing one foot for another on a foot hold.
friction	The force created when skin or rubber is pressed into the rock.A climbing technique relying on the friction between the sloped rock and the sole of the shoe to support the climber's weight, as opposed to using holds or edges, cracks, etc.
frogging	Getting the hips parallel and as close as possible to the wall with the knees pointing out to the sides.
front pointing	Standing on a hold with the tip of the big toe.
gabbro	A coarse grained, rough igneous rock.
gaston	Gripping a vertical hold with the arm bent at the elbow and the hand, thumb down, pulling the hold away from the body.A climbing grip using one hand with the thumb down and elbow out, often thought of as a reverse side pull. The grip maintains friction against a hold by pressing outward toward the elbow. Named for French climber Gaston Rébuffat.[9]
grades	An indication of how difficult it is to climb a problem assuming good conditions and the best sequence.
granite	A rough, igneous rock that consists mainly of quartz, mica, and feldspar.
gritstone	A hard, coarse grained form of sandstone (AKA grit).
groove	A shallow corner.
ground up	Attempting and climbing a problem or route without inspecting it from a rope and starting from the ground on each attempt.
guidebook	A book containing information about a bouldering area (or areas) including details of the problems, directions, maps and photos.
hand jam	A jam in which an open hand is inserted into a crack and pressed against the sides with the knuckles against one side, fingertips and palm against the other.Making progress by inserting the hand (usually vertically with the thumb uppermost) into a crack and then pushing the thumb downwards towards the palm. This expands the hand and can make a highly secure placement. In the UK this move was credited with facilitating the advances in free climbing in the late 1940s and 1950s made by climbers such as Joe Brown and Don Whillans, although they did not invent it.
hand stacking	An advanced technique for hand jamming in offwidth cracks.
headpointing	Climbing a route or problem after rehearsing the moves on a top rope first.
heel hooking	Placing the heel of the foot on a hold and using it like an extra hand.
highball	A tall boulder problem.
hueco	A large rounded pocket.(From Spanish hueco, meaning "hole") A climbing hold consisting of a pocket in the rock, typically round and deep and featuring a positive lip. Huecos vary in size from accommodating a single finger (this is also called a "mono") to large enough to fit one's entire body. The term hueco entered the jargon of rock climbers from the Texas climbing area Hueco Tanks that is famous for this sort of hold.
inside edge	The straight edge running along the inside of the big toe.
intermediate	A small hold that is used briefly during a reach to a distant hold.
jamming	Wedging a body part into a crack.Wedging a body part into a crack.
jug	A large incut hold (AKA bucket).A shortened term for jug hold, both noun and verb.
jump	A dynamic movement in which one hand stays on while both feet leave the rock. There is at least one point of contact at all times.
jump start	Jumping from the ground to the starting holds of a problem (AKA French start).
kipping	Kicking the legs to generate momentum when hanging from the arms.
kneebars	A jam that leverages between foot and knee. The foot stands on a conventional hold while the knee (really the front or side of the lower thigh) presses into a corner, overlap or large protruding hold.
lace ups	Climbing shoes that are fastened with laces.
landing	The landing zone beneath a problem.
launch pad	A small bouldering pad that is designed to protect the start of a problem or as a supplement to other larger pads.
layback	A technique for climbing continuous vertical features such as cracks, flakes or aretes, that relies on opposition created by pulling with the hands and pushing with the feet (AKA liebacking).
link up	Combining sections or whole problems together to create a more difficult challenge.
linking	Practising sections of a problem to prepare for the complete ascent from start to finish.
limestone	A sedimentary rock composed of skeletal fragments of marine organisms such as coral.
liquid chalk	A mix of alcohol and chalk that is rubbed into the hands to coat them with chalk.A liquid form of climbing chalk with a longer hold time than normal chalk. It is used on very hard routes and competitions, where the act of re-chalking requires too much energy or time.
lock off	A static reach done with the holding arm bent sharply.
lowball	A low or short boulder problem.
mantel	A method of getting from hanging the lip of a boulder or ledge to standing on it (short for mantel-shelf). Also a verb, “mantel the ledge“.A move used to surmount a ledge or feature in the rock in the absence of any useful holds directly above. It involves pushing down on a ledge or feature instead of pulling oneself up. In ice climbing, manteling is done by moving the hands from the shaft to the top of the ice tool and pushing down on the head of the tool. Abbreviation of mantelshelf.[10][9]
matching	Placing both hands side by side on a hold (AKA sharing).
midge	Tiny (1-4mm) flying insects which are most common in temperate climates during the summer months on humid, still days.
mono	A small pocket that can only fit one finger.(French monodoigt, meaning "single finger") A climbing hold, typically a pocket or hueco, that only has enough room for one finger.
monzonite	An igneous rock type, similar to granite.
morpho	A climb or move whose difficulty is highly dependent on the body shape or size of the climber. Usually code for “hard for the short”.
offwidth	A crack that is too wide to jam but too narrow to climb inside.
open hand	Gripping a hold with the fingers only slightly bent.
opposition	Creating tension either by pulling a pair of holds that face away from each other or pushing on a pair of holds that face each other.
outside edge	The curved section of a climbing shoe between the tip of the big toe and the side of the little toe.
over gripping	Holding on with the hands harder then necessary, wasting strength and energy.
overhanging	Rock that is steeper than vertical.
overlap	A small roof.
palming	Pressing the palm of the hand onto the rock.
parkour	A physical discipline that focuses on movement around obstacles by vaulting, rolling, running, climbing, and jumping (AKA free running).
patioing	Improving a landing by shifting rocks.
pebbles	Tiny stones protruding from the surface of the rock, most common on gritstone.
pinch	A hand hold that is squeezed between the fingers and thumb.
pocket	A hole in the rock that can be used as a hand or foot hold.
power endurance	The ability to do multiple hard moves in a row.
problem	A bouldering route.In bouldering, the path that a climber takes in order to complete a climb; used equivalently to route in roped climbing.
prow	A narrow overhanging arete.
pumped	When the forearms become filled with lactic acid after a bout of hard or sustained climbing.To have such an accumulation of metabolic waste products in the forearm, that forming even a basic grip becomes impossible. A climber who is pumped will find it difficult to hold on, and may struggle to lift or clip a rope.
reading	Analysing how to climb a problem.
rockover	Placing a foot on a high hold and standing up on it using a combination of pulling with the arms and pushing with the legs.
roof	An approximately horizontal piece of rock.A steep overhang which transitions sharply into shallower climbing often blocking direct sight of the feet causing the climber to find footholds blindly.
rubber	The sticky compound that is used on the soles of climbing shoes.
run and jump	A dynamic technique that involves running at the rock, kicking off one or more foot holds and jumping for the hand holds.
sandbag	A problem that is given a significantly lower grade than it deserves. Also a verb, to sandbag, which is to underplay the difficulty of a problem.A climb which receives a much lower grade than deserved. Also used as a verb when referring to the act of describing a climbing route as easier than it actually is.
sandstone	A sedimentary rock composed mainly of sand-sized minerals or rock grains.
screw on	A very small artificial hold, that is screwed rather than bolted to the surface of a climbing wall. Usually used as a foot hold.A small climbing hold screwed onto the wall in a climbing gym. Can be used for feet in a route regardless of its colour.
seam	A narrow or closed crack.
send	To successfully climb a problem.To cleanly complete a route, i.e. on-sight, flash, or redpoint. See also 'scend.
sequence	The details of how a problem is climbed (AKA beta).
share	To place both hands on the same hold simultaneously.
sidepull	A vertical hold that faces away from the body.
sit start	To start a problem from a sitting position, sometimes abbreviated as SS or SDS (sit down start).Starting a climb from a position in which the climber is sitting on the floor. This is common in climbing gyms in order to fit an extra move into the climb. Noted as SS or SDS in some topo guides.
slab	A less than vertical piece of rock.A relatively low-angle (significantly less than vertical) section of rock, usually with few large features. Requires slab climbing techniques.
slap	A quick reach or lunge during which there is a minimum of two points of contact at all times.
slippers	Soft climbing shoes.
sloper	A rounded or sloping hand hold.A hold or part of a hold in which the surface slopes down toward the ground, with very little positive surface.[10]
slot	A narrow horizontal pocket.
smear	A sloping foot hold. Used as a verb it means to place a foot flat against the rock.
soloing	Climbing a route without a rope. The complete term is free soloing.
splitter	A long, parallel sided crack.Describes a clean crack with perfectly parallel sides, usually in an otherwise blank face. Generalized to refer to any great climb, happy situation, or even favorable weather.
spotting	Guiding a falling climber safely to the ground.A method of protection commonly used during bouldering or before the leader has placed a piece of protection. The spotter stands beneath the climber, ready to absorb the energy of a fall and direct them away from any hazards.
sport climbing	Routes that are protected by clipping the rope to permanent bolts.A style of climbing in which form, technical (or gymnastic) ability, and strength are more greatly emphasized over exploration, self-reliance, and the exhilaration of the inherent dangers involved in the sport. Sport climbing routes tend to be well protected with pre-placed bolt-anchors and lend themselves well to competitive climbing.
sprag	A grip in which the thumb pushes the rock above the fingers to create more downward force.A type of hand position where the fingers and thumb are opposed.
squat	An exercise for developing leg strength.
squeak	To thoroughly clean the sole of a climbing shoe.
stalactites	A limestone tooth that hangs from the ceiling of a roof.
stamina	The ability to do a large volume of climbing.
static	To do a move slowly and in total control.Of a style of climbing or specific move, not dynamic. In general this entails movement of a limb to a new hold without the simultaneous transfer of weight. Instead weight transfer occurs after the limb has moved.
stemming	Pressing the legs away from each other to create an opposition force that holds the body in place. Usually done in corners or grooves but can be done between two protruding holds (AKA bridging).1.  The simultaneous use of two widely spaced footholds.2.  Climbing using two faces that are at an angle of less than 180° to each other.[10][9]
stepping through	Standing (usually with the outside edge) on the next foot hold with the foot furthest from it.
syenite	A coarse grained igneous rock of similar composition to granite but with a very low amount of chalk.
taco	A type of bouldering pad that consists of one continuous section of foam that bends in the middle for transporting.
technical	A problem that demands a high standard of technique and movement skills.A term often used to describe relatively difficult or complex sequences of moves and/or the degree of ingenuity and creativity required to protect a route. Difficulty ratings of climbs are often based on a combination of the perceived technicality of the climb and the endurance or strength necessary to complete it.
tennis elbow	Aches and pains in the outside of the elbows caused by a lack of balance between the pushing and pulling muscles.
thumbcatch	Improving a hold by pinching the underside of it with the thumb.
tickmark	A small chalk mark that indicates the location of a hard to see hold.
toe hooking	Using the top of the toe to pull on a hold.
topo	A map or photo upon which the line taken by a problem (or problems) is marked.
top out	The process of getting stood up on the top of a problem. Indoors you usually jump down from the finishing hold rather than top out.
top rope	Anchoring the rope at the top of the cliff or boulder so that the climber can climb in safety.To belay from a fixed anchor point above the climb. Top-roping requires easy access to the top of the climb, often by means of a footpath or scrambling.
trad climbing	Climbing a route protected by gear that has been placed by the leader.
training board	A small, steep wooden climbing wall (AKA woodie).
traverse	A problem that travels predominantly sideways.1.  Any climbing movement made in a horizontal direction.2.  A section of a route that requires progress in a horizontal direction.3.  A Tyrolean traverse is crossing a chasm using a rope anchored at both ends.4.  A pendulum traverse involves swinging across a wall or chasm while suspended from a rope affixed above the climber.
turning the lip	The process of getting from hanging from the lip of a roof to standing on the lip.
tufas	A limestone rib.
undercut	A downward facing hold (AKA undercling).See undercling.
v grade	An American system for grading problems, consisting of a number prefixed by the letter V, the higher the number the more difficult the problem.
velcros	Climbing shoes that are fastened with velcro straps.
volcanic tuff	A rock type consisting of consolidated ash ejected from a volcano.
volume	A large, hollow plywood or resin hold (usually triangular or rounded), upon which other holds can be mounted.A large, hollow, bolted-on bouldering hold.
wall	A roughly vertical piece of rock.
wire brush	A very aggressive wire bristled brush that should never be used to clean rock.
