term	definition
wired	Having a problem mastered (AKA dialled).A route or sequence that a climber has rehearsed extensively and thus ascends with ease. See dialled.
working	Figuring out and rehearsing the moves of a problem.
abalakov thread	A type of abseiling point used especially in winter and ice climbing.
ablation zone	The area of a glacier where annual melting meets or exceeds annual accumulation of snowfall.
abseiling	The process by which a climber descends a fixed rope.
add-on	A climbing game, played indoors, where climbers take turns creating a route, usually adding two moves at a time. Climbers usually play until they reach a certain number of falls.[4]
adze	A thin blade mounted perpendicular to the handle on an ice axe that can be used for chopping footholds in snow or ice.
aid climbing	Any style of climbing in which standing on or pulling oneself up via devices attached to fixed or placed protection is used to make upward progress.
aider	See etrier.
alpine climbing	Generally, any climbing that is done in the mountains, especially mountaineering. May include a mixture of ice climbing and dry-tooling. To climb "alpine style" generally means carrying all of one's gear in a backpack, even for multi-day climbs.
alpine cock ring (acr)	An anchor method similar to a cordelette but that is dynamically equalizing. It employs a cord and a rappel ring.[5]
alpine knee	To use one's knee as a way to gain ground on a climb.[6] Examples include the "'expansion knee,' by which the climber would overcome the lack of a piton large enough to fit a broad crack in the rock by inserting his knee into the crack, bending the leg to anchor, and hoisting himself up to a level where a piton might be inserted." [7]
alpine start	To make an efficient start on a long climb by packing all gear the previous evening and starting early in the morning, usually well before sunrise.[8]
american death triangle	An anchor which is created by connecting a closed loop of cord or webbing between two points of protection, and then suspending the rope from a carabiner clipped to only one strand of said anchor. This creates a triangular shape in the webbing or cord, which places massively multiplied inward forces on the protection, making it a dangerous, ineffective anchor.
anchor	An arrangement of one or (usually) more pieces of gear set up to support the weight of a belay or top rope.
approach	The path or route to the base of a technical climb.[1] Although this is generally a walk or, at most, a scramble, it is occasionally as hazardous as the climb itself. Special shoes called approach shoes are often preferred over climbing shoes for an approach.
arête	1.  A small ridge-like feature or a sharp outward-facing corner on a steep rock face.2.  A narrow ridge of rock formed by glacial erosion.3.  A method of indoor climbing in which one is able to use such a corner as a hold. See also dihedral.
arqué	(from the French word meaning arched) Used to describe crimping. In this position, typically the first set of knuckles are hyperextended and the second have a sharp angle of about 90 degrees. This combines muscular effort with soft tissue tensions in order to apply the load. When used often, this position has been known to over-stress the tendons in fingers and lead to injuries.
ascend	To climb a rope using an aid device.
ascender	A device for ascending a rope.
aspect	The geographical direction which a particular slope or rock wall faces, e.g. "north aspect".
atc	A proprietary belay device manufactured by Black Diamond. The term has become generic for any tubular belay device. ATC originally stood for "air traffic controller".[citation needed]
automatic belay	A fast method for setting up a two-point anchor in sport climbing, using the climbing rope to attach to the anchor points.
"b"-grade	A grading system for bouldering problems, invented by John Gill. Now largely superseded by the "V" grading system.
bachar ladder	A piece of training equipment used to improve campusing and core strength.
back-clipping	A potentially hazardous mistake that can be made while lead climbing, whereby the rope is clipped into a quickdraw such that the leader's end runs underneath the quickdraw as opposed to over the top of it. If the leader falls, the rope may fold directly over the gate, causing it to open and release the rope from the carabiner.
back-step	Stepping on a hold in such a way that the outside edge (little toe side) of a shoe touches the rock, while the hips are turned to the side in such a way that the outside of a hip faces into the rock.[1][9][10]
bail	To retreat from a climb.
ball nut	A type of aid protection consisting of a nut and a movable ball.[11]
barn-door	If all points of contact a climber has with the wall are on a straight axis, or close to it, their body may be vulnerable to swinging uncontrollably downward around this axis, like a door on a hinge.
bashie	A copperhead intended for pounding into a crack.
belay	To protect a roped climber from falling by controlling the movement of the rope. This usually involves the use of a belay device. A belay can also be achieved using a Munter hitch, a hip belay, or by passing the rope around a rock or tree to increase friction.
belay device	A mechanical device used to increase the braking force when belaying. Many different types of belay device exist, including plates, figure eights, tubers, geometrical assisted-braking devices, mechanical assisted-braking devices, and centrifugal devices. Some belay devices may also be used as a descender.
belay loop	The strongest point on a climbing harness; the loop to which a belay device is physically attached. The belay loop will wear more quickly if anything is tied around the belay loop such as a daisy chain or sling.
belay off	Called out by a belayer to confirm that the friction or pressure of belaying has been removed from a climbing rope. It is a standard response to a climber's "off belay" request.
belay on	Called out by a belayer to confirm that the friction or pressure of belaying has been (re)applied to a climbing rope. It is a standard response to a climber's "on belay" request.
belay station	The place from which a belayer is belaying, while anchored to the ground, the rock, or other objects.[12]
benightment	An unplanned overnight bivouac, often due to an epic.[citation needed]
bergschrund	A crevasse that forms on the upper portion of a glacier where the moving section pulls away from the headwall.
beta flash	The clean ascent of a climb on the first attempt, having previously obtained beta or while having beta shouted up from the ground en route. Also see on-sight.
bidoigt	(French for "two fingers") A climbing hold, typically a pocket or hueco, that has enough room for two fingers. See also mono.
big wall	Any climb on which most climbing parties will spend more than one day. "Big wall style" generally refers to hauling the needed gear (food, water, sleeping bags) in a haul bag (rather than carrying the gear on one's person) and raising the haul bag between pitches.
biner	See carabiner.
bivouac	A camp, or the act of camping, overnight while still on a climbing route off the ground. May involve nothing more than lying down or sitting on a rock ledge without any sleeping gear. When there is no rock ledge available, such as on a sheer vertical wall, a portaledge that hangs from anchors on the wall can be used.
bivy-bag	A lightweight garment or sack offering full-body protection from wind and rain, which can be used as a makeshift shelter for a bivouac.
bollard	A large knob of rock or ice used as a belay anchor.
bolt	A point of protection permanently installed in a hole drilled into the rock, to which a metal hanger is attached, with a hole for a carabiner or ring.
bolt chopping	The deliberate and destructive removal of one or more bolts.
bomb-proof anchor	A totally secure anchor. "Bomber" can also refer to a particularly solid handhold or foothold (e.g. a "bomber jug").
book	An inside angle in a rock face. See also dihedral.
booty	Gear left behind at a climbing area.
bosun's chair	1.  To reduce pains from heavy-duty climbing using a harness, such as long-time belaying or bolting a new route, climbers attach their harness with a special type of chair, which is usually light and has multiple high-endurance straps and buckles. Similar types are also used in industrial climbing.2.  Another name for a bowline on a bight, a rescue knot.
bouldering	The practice of climbing on large boulders. This type of climbing is done relatively close to the ground, typically less than 20 feet (6.1 m), such that protection takes the form of crash pads and spotting instead of belay ropes, which also obviates the need for bolts and anchors.
bowline on a bight	The bowline on a bight is a knot which makes a pair of fixed-size loops in the middle of a rope[13]. Its advantage is that it is reasonably easy to untie after being exposed to load. This knot can replace the figure-eight loop knot when tying into a climbing harness.
bucket	A large handhold.
bumbly	A novice or otherwise incompetent climber.[14]
bummer	A difficult or uncomfortable hold, often one that tears the skin on one's hand.
cam	A spring-loaded device used as protection.
camming	A motion or position where rotation of a piece of equipment or body part presses it tight against a rock, creating friction and holding it in place. As in spring-loaded camming device, heel-toe camming,[15] or knee bar camming.[16]
campus	The act of climbing without using the feet.
chest jam	Jamming the torso into a wide crack, especially in order to rest.
cheese grater	A sliding fall down a slab style climb.[17]
chock	A naturally occurring stone wedged in a crack.
classification	See grade.
clawing	Use of the front points of crampons, the pick of an ice axe, and/or an ice hammer pick to climb a snowy or icy slope.
clean	1.  To remove equipment from a route.2.  A route that is free of loose vegetation and rocks.3.  To complete a climb without falling or resting on the rope. See also redpoint.4.  In aid climbing, abbreviated "C", a route that does not require the use of a hammer or any invasive addition of protection (such as pitons or copperheads) into the rock.
cleaning tool	A device for removing jammed equipment, especially nuts, from a route.
climbing area	A region with numerous climbing routes.
climbing command	A short phrase used for communication between a climber and a belayer.
climbing gym	A specialized indoor climbing center. Usually just called a "climbing wall" in the UK. See gym climbing.
climbing shoe	A special type of footwear designed specifically for climbing. Usually well-fitting, with thick, strongly gripping rubber soles.
climbing technique	A particular technique or movement commonly applied in climbing.
climbing wall	Artificial rock, typically in a climbing gym.
clipping in	The process of attaching to belay lines or anchors for protection.
clipstick	See stick clip.
col	A small pass or "saddle" between two peaks. Excellent for navigation, as when standing on one it is always down in two, opposite, directions and up in the two directions in between those.
cold shuts	Industrial hardware used to link or repair steel chains, occasionally adapted by climbers as rappel anchors.[19] Cold shuts can be either open, shut or welded. Open cold shuts are the unaltered hardware, which is hammered closed and sometimes welded, resulting in more secure anchors.[20]
copperhead	A small nut with a head made of soft metal on a loop of wire.
cord lock	A lock or toggle used to fasten cords with gloved hands. Used on most mountaineering gear.
cordelette	A long loop of accessory cord used to tie into multiple anchor points.
cornice	An overhanging edge of snow on a ridge.
cowbell	Another name for a hexcentric, due to the noise they make when hung together on a harness.
crack climbing	To ascend on a rock wall by wedging body parts into natural cracks in the rock, i.e. not face climbing. See jamming and chimney.
crampons	A pair of metal frameworks with spikes attached to boots to increase safety on snow and ice.
cramponing	1.  Using crampons to ascend or descend on ice, preferably with the maximum number of points of the crampon into the ice for weight distribution.2.  Accidentally piercing something with a crampon spike.
crank	To pull on a hold as hard as possible.
crash pad	A thick mat used to soften landings or to cover hazardous objects in the event of a fall, especially in bouldering. See also bouldering mat.
crater	Hitting the ground at the end of a fall instead of being caught by the rope.
crux	The most difficult portion of a climb.
cup	A hand grip which is squeezed over the top or around the side, between the fingers and palm, forming a cup shape with the hand, or applying this type of hold on any protrusion or feature. More commonly known as guppy.
cut-loose	Where a climber's feet swing away from the rock on overhanging terrain, leaving the climber hanging only by their hands.
cwm	A hanging valley or cirque—a steep-walled semicircular basin in a mountain—sometimes containing a lake; also known as a corrie.
daisy chain	A special-purpose type of sling with multiple sewn or tied loops, used in aid and big wall climbing. It is designed to hold a climber's body weight, rather than to arrest a fall, and while the sling as a whole will have a strength rating comparable to that of a standard sling, the individual side loops (pockets) will typically have much lower ratings. This is because a load between the two strength ratings could cause the pocket stitching to break, allowing the attachment device, typically a carabiner, to slide to the end of the sling before being halted by the greater strength of the webbing material itself.
dead hang	To hang limp, such that weight is held by ligament tension rather than by muscles.
deadman anchor	An object which lies horizontally and[22] is buried in the snow to serve as an anchor for an attached rope. One object often used is a snow fluke.
deck	1.  The ground below a climbing route.2.  To hit the ground, usually as the outcome of a fall.
deep-water soloing (dws)	Free climbing an area that overhangs a deep enough body of water to allow for a safe fall.
descender	A device that enables a controlled descent on a rope. Many belay devices may be used as descenders, including ATCs, figure eights, and carabiners. See rappel.
dexamethasone	A pharmaceutical drug used in the treatment of high-altitude cerebral edema (HACE) as well as high-altitude pulmonary edema (HAPE). It is commonly carried on mountaineering expeditions to help climbers deal with altitude sickness.[24]
dialled	To have a complete understanding of a particular climbing move or route.
diamox	A drug used to inhibit the onset of altitude sickness. Otherwise known as acetazolamide.[24]
dièdre	A dihedral.[25]
dihedral	An inside corner of rock with more than a 90-degree angle between the faces. See also corner and arête.
direct aid	See aid climbing.
dirtbag	A climber who lives modestly and often itinerantly, supporting themself through odd jobs in order to maximize the amount of time climbing. Well known practitioners of this lifestyle include Jan and Herb Conn and Fred Beckey.[citation needed]
double ropes	Any system in which the climber uses two thin ropes instead of one thicker one. Double ropes are often used by trad and alpine climbers. They help manage the rope drag, reduce the chances for accidental cutting of the rope by sharp rock edges, and allow full-pitch rappelling. Unlike twin ropes, double ropes can be clipped separately into different pieces.[26]
double rope technique (drt)	The use of double ropes.
doubled rope technique (ddrt)	A method used primarily by tree climbers in which the rope passes over a support/limb and continuously slides over the limb as the climber ascends or descends.
downclimb	To descend by climbing downward (rather than by rappelling), typically after completing a climb.
drag	Rope drag occurs when the friction generated from the rope running over the rock and through the quickdraws builds up to the point where it is difficult to move or pull up the rope to clip into protection. There are several ways to prevent rope drag: protection placement that minimizes zig-zagging of the rope and potential for rope being pinched or hooked on a rock, use of long quickdraws like 24-inch alpine draws, and use of double ropes.[27][28]
drilled baby angle	A type of anchor sometimes used in sandstone or other soft rock as an alternative to bolts. The anchor consists of a "baby angle" (piton) hammered into a drilled hole, which some climbers believe is stronger in soft rock than expansion bolts, which can crack the rock. They were especially popular on desert routes in the United States and can be still found on many routes.[29][30]
dry fire	One or both hands blows off a hold, usually while chalked (dry). As hands blow off and skid across the hold (as if they are rubbing against sand paper) it results in a painful burning feeling (fire).
dry-tooling	The use of tools designed for ice climbing, such as crampons and ice axes, on bare rock, i.e. not on ice.
dülfersitz	A method of rappelling which does not make use of mechanical tools, whereby the uphill rope is straddled by the climber then looped around a hip, across the chest, over the opposite (weak) shoulder, and held with the downhill (strong) hand to adjust the shoulder friction and thus the descending speed.
dynamic belay	Technique of stopping a long fall using smooth braking to reduce stress on the protection points and avoid unnecessary trauma from an abrupt stop.
dynamic rope	A slightly elastic rope that softens falls to some extent. Also tends to be damaged less severely by heavy loads. Compare static rope.
dynamic motion	Any move in which a climber makes use of their body momentum in order to grab a hold that would otherwise be out of reach, as opposed to static technique where three-point suspension and slow, controlled movement is the rule. When both feet leave the rock, it is called a dyno. When one or both feet maintain contact with the rock, it is called a deadpoint.
egyptian	A method for reducing muscle strain in arms when holding a side grip. One knee ends up in a lower position with the body twisted towards the other leg. It can give a longer reach as the body and shoulders twist towards a hold.[citation needed]
egyptian bridging	The same position as bridging or chimneying, but with one leg in front and one behind the body.
eight-thousander	A mountain whose summit elevation exceeds m above sea level.
elvis legs	Wobbly knees resulting from tired legs. See sewing-machine leg.
epic	An otherwise ordinary climb rendered difficult by a dangerous combination of weather, injuries, darkness, lack of preparedness, or other adverse factors. See punter.
ernest	An acronym which stands for Equalised, Redundant, No Extension, Strong, and Timely, the important points to consider when building anchors. See also SERENE.
etrier	A webbing ladder for aid climbing.[31]
european death knot (edk)	A flat overhand used to join a pair of ropes for retrievable abseils. So named as the technique originated in Europe, and American climbers initially distrusted it.
exposure	A measure of the amount of empty space below or around a climber, usually referring to a great distance between a climber and the ground or some other perceptibly safe and stable area such as a large ledge, or to the psychological impact of this distance due to being unprotected, or because the rock angles away when climbing an arête or overhang.
extreme	Part of the UK adjectival grading system, originally short for extremely / exceptionally severe (XS); now split numerically into E1, E2, etc.
face climbing	Any climbing that involves ascending a vertical rock face using finger holds, edges, and smears, as opposed to crack climbing.
feet follow	An instruction on indoor bouldering routes requiring that foot movements match preceding hand movements, with no intermediate moves.
feature	A protrusion or indentation on an indoor climbing wall which is permanently moulded into the wall itself.
via ferrata	A route on a mountain where the safety is provided by steel ropes or chains that are permanently fixed to the rock. The progression is often aided by artificial steps or ladders. Typically found in the Alps.
figure eight	A belay device or descender that is shaped like the number eight.[10]
figure-eight knot	A knot commonly used to secure a climber's harness to the climbing rope.
finger board	Training equipment used to build finger strength. See also hangboard.
first ascensionist	The person who performed the first ascent of a particular route, rock face, or mountain.
first ascent (fa)	The first successful completion of a particular route, or the first successful attempt to reach the top of a particular rock face or the summit of a particular mountain.
first free ascent (ffa)	The first ascent of a particular route, rock face, or mountain achieved without aid.
fixed rope	A rope which has a fixed attachment point. Commonly used for abseiling or aid climbing.
flat-lander	A non-climber.
flute	A usually insecure fin or flake of rock or ice.
font	The French bouldering grading system.
fourteener	A mountain summit that exceeds 14,000 feet (4,300 m), particularly one in the contiguous United States.
free base	Climbing with your only protection being a parachute that is deployed in the event of a fall. It is a combination of free soloing and BASE jumping.
free climbing	Climbing without unnatural aids, other than those used for protection.
free solo climbing	Climbing without any type of aid or protection. This typically means climbing without a rope.
french free	The use of aid climbing techniques to bypass a section due to climbing difficulty, rock conditions, etc.; typically for only a short section of the total climb.[32]
frenchies	An exercise used to develop lock-off strength consisting of pull-ups that stop with the elbows locked at angles between 20 and 160 degrees.
friable	Delicate and easily broken, as of rock, often dangerously so.
friend	A name brand of a type of spring-loaded camming device (SLCD) made by Wild Country, sometimes used to refer to any type of spring-loaded camming device.
gate flutter	The action of the gate on a carabiner opening during a fall.
gendarme	A pinnacle or isolated rock tower frequently encountered along a ridge.
geneva rappel	A modified Dulfersitz rappel using the hip and downhill arm for friction, rather than the chest and shoulder, offering less complexity, but less friction and less control. Geneva style is also a description used in Australia for what is commonly referred to elsewhere as Australian rappelling.
glacier travel	Walking or climbing on a glacier; a rope is usually used to arrest falls into crevasses, but protection is generally not used.
glissade	A usually voluntary act of sliding down a steep slope of snow.
golden retriever	When a climber is cleaning a route and forgets to pull out a piece or unclip the rope and begins to climb above the piece, rendering the top rope ineffective.
gorp	Trail mix for periodic nibbling to maintain energy levels between meals on long climbs or hikes. The name comes from "Good Old Raisins and Peanuts."[33]
grade	Any classification intended as an objective measure of the technical difficulty of a particular route or bouldering problem. Numerous and often conflicting grading systems exist, and grades for individual routes are often highly subjective.
green point	Climbing a sport route with the use of traditional gear.
grigri	A belay device invented and manufactured by Petzl and designed to increase the ease with which falls can be arrested, especially for heavier climbers or longer falls, because it makes use of assisted braking under load.
gronked	Having accidentally gone off-route while leading and become lost on a rock face in an area much more difficult than the intended climb. The word arises from the climb "Gronk" in Avon Gorge, which is notorious for this.
gumby	A new climber (derogatory). Originates in the 1950s in reference to the claymation character Gumby's bumbling style of movement.[34]
guppy	A synonym for cup, commonly used in bouldering.
gym climbing	Also indoor climbing.Climbing indoors on artificial climbing walls. This is typically for training, but many climbers consider indoor climbing a worthwhile activity in its own right.
high-altitude cerebral edema (hace)	A severe and often fatal form of altitude sickness caused by extended periods of physical exertion without sufficient oxygen.[24]
hand traverse	Traversing without any definitive footholds, i.e. smearing or heelhooking.
hangdog	While lead climbing or on top rope, to hang on the rope or a piece of protection for a rest.
hanging belay	Belaying at a point such that the belayer is suspended.
high-altitude pulmonary edema (hape)	A severe form of altitude sickness caused by extended periods of physical exertion without sufficient oxygen.[24]
harness	A sewn nylon webbing device worn around the waist and thighs that is designed to allow a person to safely hang suspended in the air.
haul bag	A large and often unwieldy bag into which supplies and climbing equipment may be thrown.
headpoint	The practice of top-roping a hard trad route before leading it cleanly.
headwall	A region at the top of a cliff or rock face that steepens dramatically.
heel hook	Using the back of the heel to apply pressure to a hold for balance or leverage; this technique requires pulling with the heel of the foot by flexing the hamstring. This technique is notable since in most forms of climbing one uses the toes to push.[10]
heel-toe	A combination of a toe hook and heel hook. It involves using opposing pressure from the toes and heel between two holds to hold the body on the wall.
hexcentric	A protective device consisting of an eccentric hexagonal nut attached to a wire loop. The nut is inserted into a crack and it holds through counter-pressure.
high ball	A tall boulder problem. Falling becomes more dangerous due to the increase in height.
himalaism	A style of climbing developed in the Himalayas. In a broader sense this is Himalayan mountaineering, similar to the nature of climbing in the Himalayas, but also grown in other high mountains, where the altitudes of many peaks exceed 7,000 metres (23,000 ft) above sea level, including the Karakoram, Kunlun, Hindu Kush, Pamir, Tian Shan, and Daxue Shan.
hip belay	A method of belaying, whereby the friction against the rope is increased by passing the rope around the hip or waist of the belayer.
hold	A place to temporarily cling, grip, jam, press, or stand in the process of climbing.
hms carabiner	A round-ended carabiner for use with a Munter hitch (from the German name for the hitch; Halbmastwurfsicherung).
honed	To be in peak mental and physical fitness for climbing.
hook	1.  Equipment used in aid climbing.2.  A climbing technique involving hooking a heel or toe against a hold in order to balance or to provide additional support.
